MCS,Cell_ID,Cell_TarVol,Cell_Vol,Cell_TarSur,Cell_Sur
0,0,27252.0,27254,0.0,6790.0
0,1,141.0,142,0.0,54.0
0,2,173.0,174,0.0,56.0
0,3,158.0,157,0.0,52.0
0,4,116.0,116,0.0,60.0
0,5,155.0,154,0.0,54.0
0,6,101.0,99,0.0,46.0
0,7,151.0,151,0.0,56.0
0,8,80.0,80,0.0,38.0
0,9,212.0,212,0.0,66.0
0,10,145.0,146,0.0,56.0
0,11,76.0,75,0.0,48.0
0,12,70.0,70,0.0,38.0
0,13,148.0,147,0.0,52.0
0,14,139.0,139,0.0,52.0
0,15,102.0,102,0.0,46.0
0,16,160.0,159,0.0,60.0
0,17,91.0,91,0.0,42.0
0,18,105.0,106,0.0,44.0
0,19,120.0,119,0.0,54.0
0,20,155.0,154,0.0,60.0
0,21,99.0,100,0.0,50.0
0,22,110.0,111,0.0,50.0
0,23,144.0,143,0.0,50.0
0,24,99.0,100,0.0,44.0
0,25,94.0,94,0.0,44.0
0,26,104.0,104,0.0,46.0
0,27,124.0,123,0.0,52.0
0,28,151.0,151,0.0,56.0
0,29,84.0,85,0.0,52.0
0,30,88.0,87,0.0,44.0
0,31,88.0,89,0.0,40.0
0,32,134.0,134,0.0,50.0
0,33,148.0,149,0.0,56.0
0,34,103.0,102,0.0,52.0
0,35,110.0,110,0.0,42.0
0,36,97.0,97,0.0,40.0
0,37,112.0,111,0.0,50.0
0,38,111.0,114,0.0,52.0
0,39,62.0,62,0.0,36.0
0,40,139.0,139,0.0,56.0
0,41,78.0,79,0.0,38.0
0,42,76.0,76,0.0,38.0
0,43,90.0,89,0.0,38.0
0,44,71.0,71,0.0,40.0
0,45,82.0,81,0.0,42.0
0,46,141.0,142,0.0,60.0
0,47,84.0,84,0.0,40.0
0,48,66.0,67,0.0,36.0
0,49,54.0,54,0.0,34.0
0,50,108.0,106,0.0,50.0
0,51,78.0,78,0.0,42.0
0,52,141.0,140,0.0,52.0
0,53,96.0,97,0.0,44.0
0,54,130.0,130,0.0,56.0
0,55,97.0,96,0.0,50.0
0,56,177.0,176,0.0,62.0
0,57,127.0,127,0.0,56.0
0,58,87.0,86,0.0,46.0
0,59,80.0,79,0.0,44.0
0,60,162.0,161,0.0,58.0
0,61,135.0,134,0.0,52.0
0,62,128.0,129,0.0,50.0
0,63,135.0,134,0.0,54.0
0,64,173.0,174,0.0,64.0
0,65,117.0,118,0.0,44.0
0,66,111.0,111,0.0,48.0
0,67,142.0,142,0.0,56.0
0,68,175.0,176,0.0,66.0
0,69,143.0,142,0.0,50.0
0,70,104.0,104,0.0,46.0
0,71,70.0,70,0.0,38.0
0,72,85.0,84,0.0,46.0
0,73,118.0,118,0.0,50.0
0,74,126.0,126,0.0,50.0
0,75,126.0,125,0.0,54.0
0,76,151.0,151,0.0,54.0
0,77,76.0,77,0.0,36.0
0,78,148.0,148,0.0,58.0
0,79,137.0,137,0.0,50.0
0,80,146.0,146,0.0,58.0
0,81,257.0,258,0.0,76.0
0,82,130.0,129,0.0,54.0
0,83,147.0,149,0.0,52.0
0,84,95.0,93,0.0,42.0
0,85,166.0,167,0.0,60.0
0,86,63.0,62,0.0,32.0
0,87,86.0,87,0.0,44.0
0,88,149.0,150,0.0,62.0
0,89,156.0,156,0.0,60.0
0,90,117.0,117,0.0,48.0
0,91,150.0,150,0.0,60.0
0,92,118.0,119,0.0,48.0
0,93,189.0,189,0.0,62.0
0,94,58.0,58,0.0,38.0
0,95,100.0,100,0.0,52.0
0,96,118.0,119,0.0,48.0
0,97,313.0,313,0.0,86.0
0,98,137.0,139,0.0,54.0
0,99,142.0,142,0.0,60.0
0,100,310.0,311,0.0,84.0
0,101,116.0,116,0.0,48.0
0,102,292.0,291,0.0,76.0
0,103,104.0,104,0.0,52.0
0,104,105.0,107,0.0,48.0
0,105,140.0,141,0.0,50.0
0,106,141.0,140,0.0,54.0
0,107,89.0,90,0.0,44.0
0,108,157.0,157,0.0,56.0
0,109,147.0,146,0.0,50.0
0,110,114.0,113,0.0,48.0
0,111,127.0,126,0.0,54.0
0,112,92.0,92,0.0,52.0
0,113,128.0,128,0.0,52.0
0,114,144.0,143,0.0,58.0
0,115,163.0,164,0.0,56.0
0,116,123.0,123,0.0,48.0
0,117,168.0,169,0.0,60.0
0,118,118.0,119,0.0,50.0
0,119,121.0,122,0.0,46.0
0,120,156.0,158,0.0,54.0
0,121,59.0,58,0.0,38.0
0,122,128.0,128,0.0,50.0
0,123,140.0,140,0.0,58.0
0,124,68.0,70,0.0,36.0
0,125,133.0,131,0.0,52.0
0,126,76.0,75,0.0,42.0
0,127,89.0,89,0.0,46.0
0,128,138.0,137,0.0,50.0
0,129,99.0,99,0.0,46.0
0,130,148.0,148,0.0,60.0
0,131,105.0,106,0.0,46.0
0,132,176.0,177,0.0,60.0
0,133,125.0,125,0.0,46.0
0,134,126.0,127,0.0,56.0
0,135,119.0,119,0.0,50.0
0,136,80.0,79,0.0,40.0
0,137,140.0,140,0.0,52.0
0,138,123.0,123,0.0,56.0
0,139,143.0,142,0.0,58.0
0,140,118.0,118,0.0,54.0
0,141,104.0,105,0.0,48.0
0,142,82.0,81,0.0,42.0
0,143,151.0,151,0.0,56.0
0,144,127.0,126,0.0,56.0
0,145,123.0,123,0.0,58.0
0,146,164.0,164,0.0,58.0
0,147,79.0,79,0.0,40.0
0,148,150.0,150,0.0,56.0
0,149,229.0,228,0.0,68.0
0,150,175.0,177,0.0,60.0
0,151,70.0,70,0.0,36.0
0,152,170.0,170,0.0,60.0
0,153,124.0,122,0.0,52.0
0,154,125.0,125,0.0,54.0
0,155,123.0,124,0.0,48.0
0,156,179.0,179,0.0,64.0
0,157,99.0,99,0.0,52.0
0,158,91.0,89,0.0,42.0
0,159,191.0,191,0.0,66.0
0,160,76.0,77,0.0,40.0
0,161,100.0,101,0.0,48.0
0,162,118.0,118,0.0,48.0
0,163,113.0,113,0.0,48.0
0,164,138.0,138,0.0,52.0
0,165,70.0,70,0.0,36.0
0,166,104.0,104,0.0,48.0
0,167,170.0,171,0.0,58.0
0,168,92.0,93,0.0,44.0
0,169,189.0,190,0.0,68.0
0,170,158.0,157,0.0,52.0
0,171,113.0,113,0.0,44.0
0,172,111.0,110,0.0,44.0
0,173,85.0,84,0.0,42.0
0,174,120.0,122,0.0,54.0
0,175,103.0,103,0.0,46.0
0,176,121.0,122,0.0,48.0
0,177,155.0,155,0.0,58.0
0,178,103.0,104,0.0,44.0
0,179,91.0,91,0.0,50.0
0,180,189.0,188,0.0,64.0
0,181,72.0,71,0.0,40.0
0,182,179.0,180,0.0,62.0
0,183,77.0,76,0.0,38.0
0,184,97.0,97,0.0,42.0
0,185,128.0,128,0.0,54.0
0,186,72.0,72,0.0,34.0
0,187,210.0,212,0.0,68.0
0,188,95.0,94,0.0,42.0
0,189,116.0,116,0.0,54.0
0,190,86.0,85,0.0,40.0
0,191,167.0,167,0.0,56.0
0,192,73.0,71,0.0,42.0
0,193,161.0,161,0.0,54.0
0,194,78.0,79,0.0,38.0
0,195,298.0,299,0.0,78.0
0,196,236.0,235,0.0,78.0
0,197,124.0,124,0.0,54.0
0,198,131.0,132,0.0,52.0
0,199,165.0,165,0.0,60.0
0,200,99.0,98,0.0,42.0
0,201,77.0,77,0.0,48.0
0,202,60.0,59,0.0,36.0
0,203,97.0,97,0.0,46.0
0,204,151.0,151,0.0,54.0
0,205,99.0,100,0.0,48.0
0,206,144.0,145,0.0,60.0
0,207,132.0,133,0.0,58.0
0,208,63.0,64,0.0,36.0
0,209,100.0,100,0.0,50.0
0,210,87.0,87,0.0,44.0
0,211,114.0,113,0.0,46.0
0,212,53.0,51,0.0,36.0
0,213,126.0,126,0.0,56.0
0,214,85.0,84,0.0,44.0
0,215,100.0,99,0.0,44.0
0,216,147.0,147,0.0,56.0
0,217,214.0,214,0.0,68.0
0,218,75.0,75,0.0,40.0
0,219,120.0,120,0.0,50.0
0,220,165.0,165,0.0,64.0
0,221,127.0,127,0.0,50.0
0,222,104.0,102,0.0,50.0
0,223,41.0,40,0.0,40.0
0,224,126.0,127,0.0,60.0
0,225,129.0,130,0.0,58.0
0,226,271.0,271,0.0,74.0
0,227,68.0,67,0.0,40.0
0,228,75.0,75,0.0,36.0
0,229,145.0,145,0.0,50.0
0,230,222.0,223,0.0,64.0
0,231,139.0,139,0.0,50.0
0,232,152.0,154,0.0,54.0
0,233,108.0,106,0.0,48.0
0,234,117.0,118,0.0,48.0
0,235,93.0,93,0.0,46.0
0,236,117.0,119,0.0,50.0
0,237,159.0,159,0.0,54.0
0,238,86.0,87,0.0,40.0
0,239,60.0,61,0.0,42.0
0,240,113.0,112,0.0,52.0
0,241,138.0,139,0.0,58.0
0,242,128.0,126,0.0,54.0
0,243,174.0,175,0.0,56.0
0,244,80.0,82,0.0,44.0
0,245,149.0,150,0.0,58.0
0,246,190.0,192,0.0,60.0
0,247,151.0,151,0.0,52.0
0,248,194.0,194,0.0,68.0
0,249,68.0,68,0.0,38.0
0,250,161.0,163,0.0,60.0
0,251,91.0,90,0.0,40.0
0,252,84.0,83,0.0,40.0
0,253,96.0,95,0.0,46.0
0,254,140.0,141,0.0,58.0
0,255,149.0,147,0.0,58.0
0,256,200.0,200,0.0,74.0
0,257,111.0,110,0.0,50.0
0,258,98.0,99,0.0,44.0
0,259,142.0,142,0.0,60.0
0,260,100.0,101,0.0,42.0
0,261,96.0,95,0.0,44.0
0,262,100.0,100,0.0,42.0
0,263,113.0,114,0.0,46.0
0,264,51.0,50,0.0,30.0
0,265,50.0,49,0.0,38.0
0,266,206.0,207,0.0,62.0
0,267,155.0,155,0.0,60.0
0,268,96.0,96,0.0,40.0
0,269,90.0,89,0.0,42.0
0,270,109.0,110,0.0,56.0
0,271,310.0,309,0.0,82.0
0,272,26.0,24,0.0,26.0
0,273,170.0,170,0.0,60.0
0,274,126.0,125,0.0,50.0
0,275,83.0,84,0.0,40.0
0,276,76.0,74,0.0,42.0
0,277,87.0,87,0.0,46.0
0,278,130.0,129,0.0,54.0
0,279,165.0,165,0.0,62.0
0,280,120.0,120,0.0,48.0
0,281,125.0,125,0.0,48.0
0,282,88.0,89,0.0,42.0
0,283,173.0,174,0.0,64.0
0,284,97.0,96,0.0,46.0
0,285,73.0,73,0.0,40.0
0,286,120.0,122,0.0,54.0
0,287,140.0,139,0.0,50.0
0,288,467.0,467,0.0,104.0
0,289,103.0,103,0.0,48.0
0,290,120.0,119,0.0,54.0
0,291,105.0,104,0.0,50.0
0,292,299.0,299,0.0,74.0
0,293,171.0,172,0.0,56.0
0,294,138.0,138,0.0,54.0
0,295,86.0,87,0.0,42.0
0,296,187.0,187,0.0,58.0
0,297,176.0,177,0.0,60.0
0,298,138.0,138,0.0,50.0
0,299,132.0,135,0.0,56.0
0,300,138.0,138,0.0,60.0
0,301,136.0,135,0.0,50.0
0,302,120.0,120,0.0,56.0
0,303,86.0,85,0.0,44.0
0,304,196.0,196,0.0,68.0
0,305,94.0,92,0.0,50.0
0,306,88.0,88,0.0,46.0
0,307,118.0,119,0.0,46.0
0,308,134.0,134,0.0,50.0
0,309,109.0,108,0.0,48.0
0,310,96.0,95,0.0,42.0
0,311,134.0,134,0.0,48.0
0,312,357.0,357,0.0,86.0
0,313,158.0,159,0.0,54.0
0,314,141.0,142,0.0,58.0
0,315,95.0,96,0.0,42.0
0,316,108.0,109,0.0,46.0
0,317,124.0,123,0.0,52.0
0,318,76.0,77,0.0,40.0
0,319,98.0,98,0.0,50.0
0,320,134.0,134,0.0,52.0
0,321,133.0,132,0.0,54.0
0,322,128.0,127,0.0,50.0
0,323,293.0,294,0.0,78.0
0,324,65.0,64,0.0,36.0
0,325,190.0,189,0.0,66.0
0,326,104.0,105,0.0,46.0
0,327,68.0,68,0.0,36.0
0,328,129.0,128,0.0,52.0
0,329,72.0,71,0.0,38.0
0,330,63.0,64,0.0,34.0
0,331,87.0,87,0.0,40.0
0,332,75.0,77,0.0,44.0
0,333,131.0,131,0.0,50.0
0,334,549.0,549,0.0,108.0
0,335,89.0,88,0.0,40.0
0,336,137.0,137,0.0,58.0
0,337,108.0,108,0.0,50.0
0,338,113.0,113,0.0,48.0
0,339,150.0,149,0.0,52.0
0,340,206.0,208,0.0,70.0
0,341,96.0,95,0.0,50.0
0,342,132.0,131,0.0,48.0
0,343,77.0,77,0.0,38.0
0,344,81.0,81,0.0,44.0
0,345,158.0,158,0.0,64.0
0,346,118.0,117,0.0,48.0
0,347,130.0,131,0.0,54.0
0,348,111.0,111,0.0,48.0
0,349,163.0,162,0.0,60.0
0,350,76.0,74,0.0,38.0
0,351,127.0,128,0.0,48.0
0,352,154.0,153,0.0,54.0
0,353,139.0,139,0.0,54.0
0,354,99.0,99,0.0,40.0
0,355,118.0,116,0.0,50.0
0,356,131.0,132,0.0,54.0
0,357,141.0,141,0.0,54.0
0,358,110.0,110,0.0,50.0
0,359,110.0,109,0.0,48.0
0,360,124.0,125,0.0,50.0
0,361,337.0,337,0.0,80.0
0,362,178.0,178,0.0,66.0
0,363,200.0,200,0.0,64.0
0,364,148.0,149,0.0,60.0
0,365,212.0,211,0.0,60.0
0,366,111.0,111,0.0,52.0
0,367,72.0,72,0.0,36.0
0,368,105.0,103,0.0,42.0
0,369,48.0,48,0.0,32.0
0,370,74.0,75,0.0,42.0
0,371,88.0,88,0.0,44.0
0,372,135.0,136,0.0,62.0
0,373,155.0,156,0.0,60.0
0,374,90.0,91,0.0,46.0
0,375,117.0,118,0.0,50.0
0,376,408.0,408,0.0,90.0
0,377,135.0,136,0.0,56.0
0,378,104.0,102,0.0,46.0
0,379,182.0,183,0.0,62.0
0,380,293.0,294,0.0,82.0
0,381,145.0,144,0.0,62.0
0,382,72.0,71,0.0,38.0
0,383,115.0,117,0.0,52.0
0,384,108.0,109,0.0,44.0
0,385,104.0,104,0.0,52.0
0,386,161.0,162,0.0,60.0
0,387,130.0,129,0.0,58.0
0,388,134.0,134,0.0,50.0
0,389,99.0,99,0.0,48.0
0,390,125.0,125,0.0,48.0
0,391,254.0,254,0.0,68.0
0,392,121.0,122,0.0,52.0
0,393,108.0,108,0.0,46.0
0,394,147.0,148,0.0,52.0
0,395,100.0,100,0.0,44.0
0,396,200.0,200,0.0,66.0
0,397,114.0,113,0.0,50.0
0,398,94.0,93,0.0,42.0
0,399,91.0,92,0.0,40.0
0,400,139.0,139,0.0,60.0
0,401,300.0,302,0.0,82.0
0,402,78.0,77,0.0,42.0
0,403,115.0,113,0.0,52.0
0,404,87.0,87,0.0,42.0
0,405,131.0,132,0.0,56.0
0,406,161.0,161,0.0,52.0
0,407,126.0,126,0.0,50.0
0,408,116.0,116,0.0,56.0
0,409,95.0,95,0.0,48.0
0,410,84.0,82,0.0,44.0
0,411,118.0,119,0.0,52.0
0,412,112.0,112,0.0,46.0
0,413,169.0,171,0.0,58.0
0,414,85.0,85,0.0,44.0
0,415,60.0,60,0.0,34.0
0,416,183.0,186,0.0,62.0
0,417,136.0,136,0.0,58.0
0,418,122.0,122,0.0,48.0
0,419,105.0,105,0.0,56.0
0,420,95.0,94,0.0,44.0
0,421,83.0,83,0.0,46.0
0,422,95.0,95,0.0,56.0
0,423,130.0,130,0.0,58.0
0,424,125.0,125,0.0,54.0
0,425,112.0,112,0.0,46.0
0,426,153.0,152,0.0,58.0
0,427,92.0,91,0.0,42.0
0,428,146.0,147,0.0,64.0
0,429,62.0,62,0.0,36.0
0,430,76.0,75,0.0,42.0
0,431,103.0,103,0.0,48.0
0,432,112.0,113,0.0,54.0
0,433,201.0,202,0.0,70.0
0,434,100.0,100,0.0,54.0
0,435,68.0,66,0.0,42.0
0,436,237.0,237,0.0,70.0
0,437,246.0,246,0.0,68.0
0,438,105.0,104,0.0,44.0
0,439,116.0,116,0.0,54.0
0,440,473.0,472,0.0,102.0
0,441,56.0,56,0.0,32.0
0,442,105.0,105,0.0,44.0
0,443,144.0,144,0.0,54.0
0,444,75.0,74,0.0,46.0
0,445,87.0,88,0.0,44.0
0,446,151.0,151,0.0,56.0
0,447,144.0,143,0.0,56.0
0,448,89.0,89,0.0,42.0
0,449,298.0,298,0.0,80.0
0,450,164.0,165,0.0,56.0
0,451,185.0,184,0.0,58.0
0,452,98.0,97,0.0,48.0
0,453,95.0,96,0.0,48.0
0,454,145.0,145,0.0,58.0
0,455,85.0,86,0.0,48.0
0,456,352.0,352,0.0,88.0
0,457,108.0,108,0.0,52.0
0,458,156.0,155,0.0,54.0
0,459,164.0,163,0.0,62.0
0,460,122.0,121,0.0,50.0
0,461,221.0,220,0.0,72.0
0,462,89.0,88,0.0,42.0
0,463,99.0,101,0.0,50.0
0,464,123.0,122,0.0,50.0
0,465,161.0,162,0.0,60.0
0,466,116.0,114,0.0,52.0
0,467,97.0,97,0.0,48.0
0,468,75.0,74,0.0,38.0
0,469,179.0,180,0.0,62.0
0,470,84.0,83,0.0,44.0
0,471,216.0,215,0.0,64.0
0,472,140.0,139,0.0,52.0
0,473,248.0,249,0.0,80.0
0,474,182.0,182,0.0,70.0
0,475,325.0,326,0.0,96.0
0,476,104.0,105,0.0,50.0
0,477,112.0,112,0.0,44.0
0,478,94.0,93,0.0,44.0
0,479,127.0,127,0.0,50.0
0,480,151.0,152,0.0,54.0
0,481,136.0,137,0.0,52.0
0,482,67.0,68,0.0,34.0
0,483,174.0,175,0.0,60.0
0,484,111.0,112,0.0,50.0
0,485,116.0,113,0.0,50.0
0,486,204.0,205,0.0,64.0
0,487,144.0,144,0.0,52.0
0,488,71.0,70,0.0,36.0
0,489,92.0,92,0.0,44.0
0,490,129.0,130,0.0,64.0
0,491,134.0,134,0.0,54.0
0,492,113.0,112,0.0,46.0
0,493,48.0,47,0.0,28.0
0,494,84.0,83,0.0,38.0
0,495,108.0,108,0.0,48.0
0,496,184.0,185,0.0,66.0
0,497,255.0,256,0.0,74.0
0,498,99.0,99,0.0,40.0
0,499,90.0,90,0.0,40.0
0,500,113.0,112,0.0,48.0
0,501,138.0,137,0.0,58.0
0,502,94.0,94,0.0,52.0
0,503,76.0,76,0.0,38.0
0,504,89.0,88,0.0,40.0
0,505,124.0,124,0.0,52.0
0,506,161.0,162,0.0,60.0
0,507,34.0,33,0.0,26.0
0,508,84.0,84,0.0,38.0
0,509,192.0,192,0.0,64.0
0,510,294.0,295,0.0,74.0
0,511,114.0,113,0.0,52.0
0,512,177.0,178,0.0,58.0
0,513,149.0,149,0.0,68.0
0,514,125.0,125,0.0,52.0
0,515,113.0,112,0.0,54.0
0,516,172.0,173,0.0,58.0
0,517,90.0,91,0.0,42.0
0,518,93.0,93,0.0,42.0
0,519,140.0,139,0.0,58.0
0,520,134.0,134,0.0,50.0
0,521,272.0,271,0.0,78.0
0,522,144.0,144,0.0,54.0
0,523,367.0,368,0.0,94.0
0,524,158.0,159,0.0,56.0
0,525,210.0,210,0.0,68.0
0,527,155.0,156,0.0,56.0
0,528,93.0,93,0.0,42.0
0,529,168.0,168,0.0,52.0
0,530,187.0,188,0.0,60.0
0,531,217.0,216,0.0,66.0
0,532,114.0,114,0.0,48.0
0,533,219.0,219,0.0,66.0
0,534,260.0,260,0.0,70.0
0,535,199.0,200,0.0,68.0
0,536,163.0,163,0.0,58.0
0,537,150.0,151,0.0,56.0
0,538,132.0,132,0.0,50.0
0,539,163.0,162,0.0,60.0
0,540,92.0,92,0.0,44.0
0,541,103.0,104,0.0,44.0
0,542,110.0,110,0.0,44.0
0,543,159.0,158,0.0,52.0
0,544,130.0,130,0.0,52.0
0,545,136.0,135,0.0,56.0
0,546,81.0,82,0.0,38.0
0,547,224.0,226,0.0,70.0
0,548,136.0,135,0.0,54.0
0,549,90.0,89,0.0,44.0
0,550,48.0,47,0.0,28.0
0,551,156.0,155,0.0,56.0
0,552,101.0,100,0.0,52.0
0,553,209.0,208,0.0,66.0
0,554,99.0,99,0.0,44.0
0,555,233.0,233,0.0,72.0
0,556,155.0,156,0.0,64.0
0,557,187.0,189,0.0,62.0
0,558,162.0,160,0.0,56.0
0,559,121.0,122,0.0,46.0
0,560,105.0,106,0.0,44.0
0,561,125.0,126,0.0,54.0
0,562,192.0,193,0.0,62.0
0,563,95.0,94,0.0,52.0
0,564,108.0,107,0.0,54.0
0,565,100.0,100,0.0,54.0
0,566,184.0,184,0.0,64.0
0,567,146.0,145,0.0,58.0
0,568,102.0,101,0.0,48.0
0,569,76.0,75,0.0,38.0
0,570,166.0,168,0.0,64.0
0,571,264.0,266,0.0,74.0
0,572,160.0,159,0.0,52.0
0,573,270.0,270,0.0,72.0
0,574,147.0,146,0.0,52.0
0,575,117.0,118,0.0,54.0
0,576,101.0,103,0.0,50.0
0,577,131.0,130,0.0,52.0
0,578,102.0,102,0.0,44.0
0,579,182.0,181,0.0,62.0
0,580,106.0,106,0.0,46.0
0,581,149.0,149,0.0,52.0
0,582,120.0,120,0.0,54.0
0,583,75.0,74,0.0,40.0
0,584,87.0,86,0.0,52.0
0,585,199.0,199,0.0,70.0
0,586,143.0,144,0.0,56.0
0,587,158.0,158,0.0,60.0
0,588,170.0,170,0.0,58.0
0,589,72.0,72,0.0,38.0
0,590,160.0,160,0.0,54.0
0,591,49.0,49,0.0,30.0
0,592,101.0,100,0.0,46.0
0,593,135.0,134,0.0,58.0
0,594,151.0,150,0.0,58.0
0,595,142.0,142,0.0,50.0
0,596,96.0,95,0.0,46.0
0,597,359.0,359,0.0,88.0
0,598,136.0,136,0.0,56.0
0,599,126.0,126,0.0,64.0
0,600,152.0,154,0.0,56.0
0,601,143.0,143,0.0,58.0
0,602,138.0,138,0.0,56.0
0,603,137.0,138,0.0,54.0
0,604,127.0,127,0.0,54.0
0,605,141.0,141,0.0,56.0
0,606,44.0,45,0.0,32.0
0,607,135.0,134,0.0,52.0
0,608,200.0,199,0.0,66.0
0,609,170.0,170,0.0,54.0
0,610,139.0,140,0.0,54.0
0,611,89.0,90,0.0,48.0
0,612,117.0,116,0.0,50.0
0,613,126.0,126,0.0,60.0
0,614,122.0,122,0.0,60.0
0,615,89.0,90,0.0,50.0
0,616,131.0,131,0.0,48.0
0,617,57.0,58,0.0,44.0
0,618,108.0,107,0.0,48.0
0,619,116.0,116,0.0,48.0
0,620,75.0,75,0.0,38.0
0,621,125.0,125,0.0,58.0
0,622,123.0,125,0.0,52.0
0,623,100.0,100,0.0,52.0
0,624,104.0,104,0.0,50.0
0,625,133.0,134,0.0,56.0
0,626,112.0,112,0.0,50.0
0,627,71.0,70,0.0,38.0
0,628,84.0,83,0.0,42.0
0,629,164.0,163,0.0,58.0
0,630,135.0,133,0.0,56.0
0,631,234.0,234,0.0,76.0
0,632,112.0,112,0.0,52.0
0,633,72.0,71,0.0,40.0
0,634,84.0,85,0.0,48.0
0,635,121.0,121,0.0,50.0
0,636,235.0,237,0.0,70.0
0,637,77.0,76,0.0,40.0
0,638,100.0,99,0.0,44.0
0,639,111.0,111,0.0,52.0
0,640,163.0,164,0.0,64.0
0,641,156.0,156,0.0,54.0
0,642,130.0,130,0.0,56.0
0,643,128.0,129,0.0,56.0
0,644,121.0,121,0.0,50.0
0,645,92.0,92,0.0,48.0
0,646,124.0,124,0.0,58.0
0,647,420.0,420,0.0,98.0
0,648,99.0,100,0.0,52.0
0,649,141.0,141,0.0,58.0
0,650,146.0,146,0.0,54.0
0,651,166.0,168,0.0,64.0
0,652,213.0,214,0.0,68.0
0,653,121.0,122,0.0,48.0
0,654,93.0,91,0.0,42.0
0,655,150.0,152,0.0,58.0
0,656,82.0,82,0.0,44.0
0,657,140.0,141,0.0,54.0
0,658,126.0,125,0.0,54.0
0,659,125.0,124,0.0,56.0
0,660,169.0,168,0.0,58.0
0,661,125.0,126,0.0,50.0
0,662,120.0,120,0.0,50.0
0,663,134.0,133,0.0,60.0
0,664,156.0,157,0.0,58.0
0,665,76.0,75,0.0,36.0
0,666,185.0,185,0.0,62.0
0,667,215.0,215,0.0,66.0
0,668,91.0,92,0.0,56.0
0,669,107.0,107,0.0,48.0
0,670,127.0,128,0.0,52.0
0,671,136.0,135,0.0,52.0
0,672,129.0,130,0.0,58.0
0,673,101.0,100,0.0,42.0
0,674,162.0,163,0.0,58.0
0,675,98.0,97,0.0,44.0
0,676,145.0,144,0.0,52.0
0,677,40.0,40,0.0,26.0
0,678,100.0,101,0.0,54.0
0,679,114.0,114,0.0,50.0
0,680,181.0,181,0.0,64.0
0,681,175.0,175,0.0,70.0
0,682,84.0,82,0.0,38.0
0,683,125.0,126,0.0,48.0
0,684,140.0,139,0.0,58.0
0,685,152.0,152,0.0,58.0
0,686,92.0,92,0.0,48.0
0,687,175.0,176,0.0,62.0
0,688,99.0,99,0.0,50.0
0,689,126.0,127,0.0,58.0
0,690,107.0,106,0.0,54.0
0,691,223.0,224,0.0,66.0
0,692,54.0,53,0.0,36.0
0,693,73.0,72,0.0,42.0
0,694,84.0,84,0.0,40.0
0,695,72.0,71,0.0,42.0
0,696,101.0,101,0.0,54.0
0,697,88.0,88,0.0,40.0
0,698,224.0,224,0.0,72.0
0,699,109.0,109,0.0,52.0
0,700,107.0,107,0.0,56.0
0,701,104.0,103,0.0,52.0
0,702,141.0,141,0.0,62.0
0,703,202.0,201,0.0,66.0
0,704,156.0,156,0.0,52.0
0,705,70.0,69,0.0,40.0
0,706,60.0,61,0.0,38.0
0,707,130.0,130,0.0,58.0
0,708,71.0,71,0.0,42.0
0,709,192.0,192,0.0,60.0
0,710,137.0,137,0.0,50.0
0,711,69.0,69,0.0,40.0
0,712,91.0,90,0.0,48.0
0,713,100.0,99,0.0,46.0
0,714,107.0,106,0.0,52.0
0,715,125.0,124,0.0,54.0
0,716,161.0,162,0.0,62.0
0,717,74.0,74,0.0,46.0
0,718,148.0,149,0.0,64.0
0,719,109.0,108,0.0,48.0
0,720,171.0,171,0.0,56.0
0,721,110.0,110,0.0,44.0
0,722,129.0,129,0.0,52.0
0,723,116.0,116,0.0,44.0
0,724,134.0,135,0.0,60.0
0,725,140.0,142,0.0,54.0
0,726,202.0,203,0.0,66.0
0,727,168.0,168,0.0,60.0
0,728,81.0,82,0.0,48.0
0,729,100.0,101,0.0,50.0
0,730,516.0,516,0.0,116.0
0,731,158.0,158,0.0,56.0
0,732,118.0,117,0.0,56.0
0,733,107.0,106,0.0,46.0
0,734,109.0,109,0.0,46.0
0,735,131.0,131,0.0,50.0
0,736,175.0,176,0.0,64.0
0,737,191.0,192,0.0,64.0
0,738,62.0,62,0.0,36.0
0,739,105.0,106,0.0,50.0
0,740,83.0,84,0.0,44.0
0,741,136.0,136,0.0,52.0
0,742,127.0,126,0.0,50.0
0,743,73.0,72,0.0,38.0
0,744,117.0,117,0.0,46.0
0,745,163.0,163,0.0,60.0
0,746,127.0,127,0.0,60.0
0,747,134.0,134,0.0,54.0
0,748,181.0,181,0.0,64.0
0,749,142.0,143,0.0,56.0
0,750,155.0,156,0.0,58.0
0,751,96.0,97,0.0,50.0
0,752,140.0,139,0.0,60.0
0,753,67.0,67,0.0,40.0
0,754,66.0,64,0.0,44.0
0,755,115.0,114,0.0,48.0
0,756,153.0,153,0.0,54.0
0,757,112.0,111,0.0,54.0
0,758,138.0,138,0.0,54.0
0,759,150.0,150,0.0,54.0
0,760,118.0,116,0.0,56.0
0,761,121.0,119,0.0,52.0
0,762,103.0,101,0.0,48.0
0,763,160.0,161,0.0,62.0
0,764,109.0,109,0.0,54.0
0,765,75.0,76,0.0,42.0
0,766,96.0,95,0.0,48.0
0,767,90.0,92,0.0,50.0
0,768,71.0,71,0.0,36.0
0,769,94.0,95,0.0,48.0
0,770,165.0,166,0.0,60.0
0,771,119.0,120,0.0,52.0
0,772,130.0,131,0.0,54.0
0,773,264.0,263,0.0,72.0
0,774,139.0,139,0.0,56.0
0,775,80.0,79,0.0,36.0
